Event	ID	Name			Wwise Object Path	Notes
	24048714	ingame_voice_notifications_VO_track_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_track_damaged	
	88182435	ingame_voice_notifications_VO_track_functional_can_move			\VoiceOver\Crew\ingame_voice_notifications_VO_track_functional_can_move	
	175995948	ingame_voice_notifications_VO_negative			\VoiceOver\Crew\ingame_voice_notifications_VO_negative	
	247635361	ingame_voice_notifications_VO_ally_killed_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_ally_killed_by_player	
	339764157	ingame_voice_notifications_VO_help_me			\VoiceOver\Crew\ingame_voice_notifications_VO_help_me	
	360516555	ingame_voice_notifications_VO_fire_stopped			\VoiceOver\Crew\ingame_voice_notifications_VO_fire_stopped	
	457312015	ingame_voice_notifications_VO_gun_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_functional	
	479656207	ingame_voice_notifications_VO_vehicle_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_vehicle_destroyed	
	526392401	ingame_voice_notifications_VO_surveying_devices_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_damaged	
	566427957	ingame_voice_notifications_VO_engine_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_functional	
	573135236	ingame_voice_notifications_VO_positive			\VoiceOver\Crew\ingame_voice_notifications_VO_positive	
	703476817	ingame_voice_notifications_VO_gun_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_destroyed	
	736917766	ingame_voice_notifications_VO_armor_ricochet_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_ricochet_by_player	
	786976898	ingame_voice_notifications_VO_nap_dan			\VoiceOver\Crew\ingame_voice_notifications_VO_nap_dan	
	830603277	ingame_voice_notifications_VO_surveying_devices_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_destroyed	
	1007238985	ingame_voice_notifications_VO_armor_not_pierced_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_not_pierced_by_player	
	1043866079	ingame_voice_notifications_VO_engine_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_damaged	
	1118569412	ingame_voice_notifications_VO_khoa_muc_tieu			\VoiceOver\Crew\ingame_voice_notifications_VO_khoa_muc_tieu	
	1238687255	ingame_voice_notifications_VO_fire_started			\VoiceOver\Crew\ingame_voice_notifications_VO_fire_started	
	1266755983	ingame_voice_notifications_VO_attack_target			\VoiceOver\Crew\ingame_voice_notifications_VO_attack_target	
	1335770143	ingame_voice_notifications_VO_defend_base			\VoiceOver\Crew\ingame_voice_notifications_VO_defend_base	
	1419869192	ingame_voice_notifications_VO_start_battle			\VoiceOver\Crew\ingame_voice_notifications_VO_start_battle	
	1446710144	ingame_voice_notifications_VO_gunner_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_gunner_killed	
	1562476861	ingame_voice_notifications_VO_driver_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_driver_killed	
	1609897361	ingame_voice_notifications_VO_turret_rotator_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_destroyed	
	1912879850	ingame_voice_notifications_VO_reloading			\VoiceOver\Crew\ingame_voice_notifications_VO_reloading	
	1954895547	ingame_voice_notifications_VO_armor_pierced_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_pierced_by_player	
	2051125750	ingame_voice_notifications_VO_armor_pierced_crit_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_pierced_crit_by_player	
	2228523046	ingame_voice_notifications_VO_ammo_bay_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_ammo_bay_damaged	
	2529672877	ingame_voice_notifications_VO_turret_rotator_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_damaged	
	2744672597	ingame_voice_notifications_VO_enemy_killed_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_enemy_killed_by_player	
	2892979156	ingame_voice_notifications_VO_enemy_fire_started_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_enemy_fire_started_by_player	
	2936553558	ingame_voice_notifications_VO_track_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_track_functional	
	3054323003	ingame_voice_notifications_VO_surveying_devices_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_functional	
	3114568527	ingame_voice_notifications_VO_turret_rotator_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_functional	
	3515803728	ingame_voice_notifications_VO_loader_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_loader_killed	
	3604333611	ingame_voice_notifications_VO_engine_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_destroyed	
	3647608635	ingame_voice_notifications_VO_capture_base			\VoiceOver\Crew\ingame_voice_notifications_VO_capture_base	
	3670490289	ingame_voice_notifications_VO_attack			\VoiceOver\Crew\ingame_voice_notifications_VO_attack	
	3699645660	ingame_voice_notifications_VO_fuel_tank_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_fuel_tank_damaged	
	3774135051	ingame_voice_notifications_VO_commander_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_commander_killed	
	3903941485	ingame_voice_notifications_VO_gun_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_damaged	
	3950440180	ingame_voice_notifications_VO_bo_muc_tieu			\VoiceOver\Crew\ingame_voice_notifications_VO_bo_muc_tieu	
	3970929146	ingame_voice_notifications_VO_track_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_track_destroyed	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1419538075	RTPC_ext_settings_volume_master_fx			\Settings\RTPC_ext_settings_volume_master_fx	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	179978715	start_battle_09	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\start_battle_09_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_09		7542
	181439273	enemy_fire_started_by_player_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\enemy_fire_started_by_player_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\9 cháy xe địch\enemy_fire_started_by_player_04		9910
	181475111	armor_ricochet_by_player_11	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\armor_ricochet_by_player_11_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\6 nảy đạn\armor_ricochet_by_player_11		6689
	181694019	enemy_fire_started_by_player_12	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\enemy_fire_started_by_player_12_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\9 cháy xe địch\enemy_fire_started_by_player_12		9685
	186475259	track_functional_can_move_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\track_functional_can_move_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\31 nối xong xích hư hại\track_functional_can_move_03		13097
	189712452	engine_destroyed_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\engine_destroyed_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\12 hỏng động cơ\engine_destroyed_03		15788
	192251393	target_unlocked_08	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\target_unlocked_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_08		8704
	192702251	fire_started_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\fire_started_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\14 cháy xe\fire_started_01		10459
	193366115	track_damaged_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\track_damaged_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\28 hư hại xích\track_damaged_02		5846
	198859423	engine_damaged_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\engine_damaged_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\11 động cơ hư hại\engine_damaged_03		10500
	202195957	giu vi tri_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\giu vi tri_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\39 QC phòng thủ\giu vi tri_01		8956
	219701806	track_destroyed_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\track_destroyed_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\29 đứt xích\track_destroyed_03		14644
	234817594	start_battle_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\start_battle_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_01		5850
	235335774	surveying_devices_functional_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\surveying_devices_functional_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\27 đã sửa thiết bị quan sát\surveying_devices_functional_02		11304
	235625923	commander_killed_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\commander_killed_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\7 chết chỉ huy\commander_killed_02		8624
	238715513	target_captured_06	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\target_captured_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\49 giọng nói khóa mục tiêu\target_captured_06		9743
	242620778	enemy_hp_damaged_by_explosion_at_direct_hit_by_player_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\enemy_hp_damaged_by_explosion_at_direct_hit_by_player_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\4 xuyên giáp\enemy_hp_damaged_by_explosion_at_direct_hit_by_player_01		5219
	245670578	engine_damaged_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\engine_damaged_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\11 động cơ hư hại\engine_damaged_02		18044
	267200270	surveying_devices_functional_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\surveying_devices_functional_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\27 đã sửa thiết bị quan sát\surveying_devices_functional_01		13050
	267901038	enemy_killed_by_player_07	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\enemy_killed_by_player_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\10 tiêu diệt địch\enemy_killed_by_player_07		4277
	268638564	start_battle_12	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\start_battle_12_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_12		12784
	284031826	start_battle_07	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\start_battle_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_07		9699
	290415979	target_unlocked_06	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\target_unlocked_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_06		10534
	301386026	fire_stopped_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\fire_stopped_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\15 hết cháy xe\fire_stopped_01		6816
	301836170	fuel_tank_damaged_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\fuel_tank_damaged_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\16 thùng xăng hư hại\fuel_tank_damaged_04		9833
	303716808	hong_ong_nhom	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\hong_ong_nhom_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\46 âm thanh hỏng modun kính\hong_ong_nhom		26286
	305427772	vehicle_destroyed_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\vehicle_destroyed_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\35 nổ xe\vehicle_destroyed_04		12619
	311888993	gun_functional_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\gun_functional_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\19 sửa xong súng\gun_functional_03		15676
	321658093	enemy_hp_damaged_by_projectile_by_player_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\enemy_hp_damaged_by_projectile_by_player_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\4 xuyên giáp\enemy_hp_damaged_by_projectile_by_player_05		7047
	321932717	autoaim_off	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\autoaim_off_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\45 bỏ mục tiêu\autoaim_off		18655
	329272876	armor_ricochet_by_player_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\armor_ricochet_by_player_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\6 nảy đạn\armor_ricochet_by_player_01		5198
	329942766	fire_started_06	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\fire_started_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\14 cháy xe\fire_started_06		6230
	330097050	track_functional_can_move_07	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\track_functional_can_move_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\31 nối xong xích hư hại\track_functional_can_move_07		6500
	333027373	gun_functional_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\gun_functional_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\19 sửa xong súng\gun_functional_02		17491
	335341473	target_unlocked_10	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\target_unlocked_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_10		10512
	339353903	enemy_killed_by_player_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\enemy_killed_by_player_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\10 tiêu diệt địch\enemy_killed_by_player_05		4544
	340851444	fire_started_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\fire_started_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\14 cháy xe\fire_started_05		6977
	351809486	armor_ricochet_by_player_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\armor_ricochet_by_player_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\6 nảy đạn\armor_ricochet_by_player_02		8487
	360932599	surveying_devices_functional_12	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\surveying_devices_functional_12_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\27 đã sửa thiết bị quan sát\surveying_devices_functional_12		10769
	364609939	surveying_devices_damaged_08	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\surveying_devices_damaged_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\25 hư hại thiết bị quan sát\surveying_devices_damaged_08		10583
	370150753	track_functional_can_move_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\track_functional_can_move_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\31 nối xong xích hư hại\track_functional_can_move_04		12341
	373706079	surveying_devices_destroyed_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\surveying_devices_destroyed_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\26 hỏng thiết bị quan sát\surveying_devices_destroyed_04		22109
	377593007	start_battle_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\start_battle_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_03		5288
	381332336	surveying_devices_damaged_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\surveying_devices_damaged_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\25 hư hại thiết bị quan sát\surveying_devices_damaged_02		10652
	382778768	track_functional_can_move_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\track_functional_can_move_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\31 nối xong xích hư hại\track_functional_can_move_02		14302
	384700751	help_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\help_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\40 QC cần hỗ trợ\help_03		6336
	387848412	start_battle_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\start_battle_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_02		12998
	395121102	track_functional_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\track_functional_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\30 nối xong xích\track_functional_01		8535
	407629468	enemy_fire_started_by_player_08	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\enemy_fire_started_by_player_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\9 cháy xe địch\enemy_fire_started_by_player_08		6910
	410229981	surveying_devices_functional_10	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\surveying_devices_functional_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\27 đã sửa thiết bị quan sát\surveying_devices_functional_10		21425
	418276209	enemy_hp_damaged_by_explosion_at_direct_hit_by_player_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\enemy_hp_damaged_by_explosion_at_direct_hit_by_player_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\4 xuyên giáp\enemy_hp_damaged_by_explosion_at_direct_hit_by_player_02		5935
	424890730	surveying_devices_destroyed_10	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\surveying_devices_destroyed_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\26 hỏng thiết bị quan sát\surveying_devices_destroyed_10		11499
	428070335	gun_damaged_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\gun_damaged_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\17 súng hư hại\gun_damaged_02		20871
	447919772	gunner_killed_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\gunner_killed_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\20 chết pháo thủ\gunner_killed_04		18692
	448902339	engine_destroyed_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\engine_destroyed_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\12 hỏng động cơ\engine_destroyed_02		10507
	449230052	enemy_killed_by_player_10	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\enemy_killed_by_player_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\10 tiêu diệt địch\enemy_killed_by_player_10		4720
	451674055	target_captured_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\target_captured_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\49 giọng nói khóa mục tiêu\target_captured_04		7825
	457523352	armor_not_pierced_by_player_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\armor_not_pierced_by_player_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\3 không xuyên giáp\armor_not_pierced_by_player_02		10566
	458540855	surveying_devices_damaged_07	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\surveying_devices_damaged_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\25 hư hại thiết bị quan sát\surveying_devices_damaged_07		14024
	459462095	armor_ricochet_by_player_08	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_UK\armor_ricochet_by_player_08_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\6 nảy đạn\armor_ricochet_by_player_08		6543
